"福祉タクシーを利用したいのですが？","福祉局"
"普通券を紛失した場合、再発行や返金をしてもらえるのですか？","交通局"
"地下鉄の駅には、誘導・警告ブロックはありますか？","交通局"
"地下鉄・ニュートラム・バスの時刻表、乗継方法、所要時間や運行情報等を知りたい時はどうしたらいいですか？","交通局"
"地下鉄とバスを乗り継いだ時に割引はありますか？","交通局"
"電話での119番通報が困難な場合にはどのようにしたらいいですか？","消防局"
"防火管理制度(防火管理者選任義務・資格・責務等)について知りたい。","消防局"
"火災の時はどのように119番をかけたらいいですか？","消防局"
"消防学校へは、どの位の期間入校するのですか？","消防局"
"消防に関する相談先について知りたい。","消防局"
"携帯電話・PHSからはどのように119番をかけたらいいですか？","消防局"
"ストレッチャーや車椅子に乗ったままの状態で病院へ行きたいのですが、手段がなくて困っています。搬送してもらえますか？","消防局"
"119番はどこにかかりますか？","消防局"
"応急手当の講習について知りたい。","消防局"
"火を使用する設備等の設置又は変更の届出について知りたい。","消防局"
"救急の時はどのように119番をかけたらいいですか？","消防局"
"大阪市消防の出初式の開催についてを教えてください。","消防局"
"消防用設備等・特殊消防用設備等の相談窓口、届出等について知りたい。","消防局"
"消防署に相談したいことがあるのですが、どこに電話すればいいですか？","消防局"
"突然の病気・けがのとき、どうすればいいですか？","消防局"
"住宅用火災警報器の設置は義務ですか？また設置に助成などはありますか？","消防局"
"消防隊員が着用する防火服の性能を教えてください。","消防局"
"火災の時の避難の仕方を教えてください。","消防局"
"大阪市消防職員が身につけている被服は購入できますか？","消防局"
"危険物の取扱いについて知りたい。","消防局"
"消防設備士の資格試験を受けるには、どうしたらいいですか？","消防局"
"危険物取扱者の資格試験を受けるには、どうしたらいいですか？","消防局"
"阿倍野防災センターについて知りたい。","消防局"
"消火器はどのように廃棄すればよいか？","消防局"
"火災とまぎらわしい煙等を発する恐れのある行為をする時、何か手続きが必要ですか？","消防局"
"危険物とは？","消防局"
"区役所の派出銀行窓口はどんな業務をしているのですか？","会計室"
"会計室は何を行っている所ですか？","会計室"
"大阪市の証紙について教えてください。","会計室"
"南港ポートタウンについて教えてください。","港湾局"
"フェリー乗り場はどこにありますか？","港湾局"
"天保山ハーバービレッジについて教えてください。","港湾局"
"フェリーのことを教えてください。","港湾局"
"臨海部のまちづくりについて教えてください。","港湾局"
"舞洲アーバンオートビレッジについて知りたい。","港湾局"
"舞洲バーベキューガーデンについて教えてください。","港湾局"
"大阪南港野鳥園について知りたい。","港湾局"
"大阪南港魚つり園について知りたい。","港湾局"
"船舶の大阪湾出入港状況をインターネットで見られるのですか？","港湾局"
"港湾局で所管する土地はどのくらいありますか？","港湾局"
"臨港地区内構築物規制について教えてください。","港湾局"
"なぜ港湾環境整備負担金を徴収する必要があるのですか？","港湾局"
"港湾管理者制度とは何ですか？","港湾局"
"港湾管理者の業務内容は何ですか？","港湾局"
"大阪港はどんな港ですか？","港湾局"
"天王寺動物園の入園料金はいくらですか？","建設局"
"天王寺動物園・天王寺公園への最寄駅について教えてください。","建設局"
"大阪城西の丸庭園への行き方を教えてください。","建設局"
"認定道路・非認定道路って何の事ですか？また、見分け方はあるのですか？","建設局"
"閉庁時間帯の事故等の緊急連絡先はありますか？","建設局"
"家の前(付近)に放置自転車(ミニバイク)があるのですが、どうしたらいいですか？","建設局"
"街灯の電球がきれてるので、つけてください。","建設局"
"市内各駅で撤去された自転車の保管場所を教えてください。","建設局"
"自転車を撤去されてしまったのですが、返してもらうにはどうしたらいいですか？","建設局"
"市有地や道路の境界明示を受けるには何が必要ですか？","建設局"
"市の認定道路にある街灯を増やして欲しいのですが、どこへ届出ればいいですか？","建設局"
"天王寺動物園に車で行きたいのですが、駐車場はありますか？","建設局"
"梅の名所はどこですか？","建設局"
"大阪市役所の道路資料閲覧コーナーでは何ができるのですか？","建設局"
"野鳥の雛を見つけたのですがどうすればよいですか？","建設局"
"家の中が下水臭いのですが、何が原因か分かりますか？","建設局"
"休日や夜間に家の前の下水道が詰まって溢れているようなのですが、何とかしてください。","建設局"
"私道に下水道管を通してもらいたいのですが？","建設局"
"側溝の流れが悪いのですが、何とかしてもらえませんか？","建設局"
"道路や、橋梁（きょうりょう）の管理はどこが行っているのですか？","建設局"
"広告塔や広告板はどのくらいの大きさまで良いのですか？","建設局"
"特殊な車両の通行許可の申請方法を教えてください。","建設局"
"水洗トイレに誤って異物を流してしまったのですが、どうすればいいですか？","建設局"
"マンホールのふたがガタガタ音がするのですが、どこに知らせたらいいですか？","建設局"
"私道に街灯がなく暗いのですが、街灯を設置してもらえませんか？","建設局"
"夜桜(ライトアップされた桜)を見られるところはないですか？","建設局"
"公園内で集会等の催し物を行いたいのですが、勝手に開催してもいいのですか？","建設局"
"大阪市内でバラが見られる公園はありますか？","建設局"
"公園で花火をしてもよいですか？","建設局"
"咲くやこの花館とはどんな施設ですか?","建設局"
"下水道がどこにどう流れているのか知りたいのですが？","建設局"
"かたづけ・たいとは何ですか？","建設局"
"広告禁止の場所はどこですか？","建設局"
"道路に看板を設置したいのですが、何か許可がいりますか？","建設局"
"学校や幼稚園、保育園の遠足で動物園に行きたいのですが、料金は必要ですか？","建設局"
"天王寺動物園は何時までやっていますか？","建設局"
"渡船場（とせんば）はどこにありますか？","建設局"
"市有地の隣に建物を建てる時の境界明示申請について教えてください。","建設局"
"花と緑と自然の情報センターについて知りたい。","建設局"
"城北菖蒲園の開園時期はいつですか？","建設局"
"下水道の敷地に工事用の板囲いをしたいのですが、許可は必要ですか？","建設局"
"工場排水の規制について知りたい","建設局"
"不愉快な張り紙や看板への対策はどうなっていますか？","建設局"
"難波・谷九近辺の公営駐車場を教えてください。","建設局"
"長堀通・谷町近辺の公営駐車場を教えてください。","建設局"
"新大阪・十三近辺の公営駐車場を教えてください。","建設局"
"南港中央公園バーベキュー広場について知りたい。","建設局"
"「はな咲かつちさん(花の土)」の配付について教えてください。","建設局"
"集水ますの蓋が割れているのですが、どこに連絡すればいいですか？","建設局"
"路上に放棄された自動車があるがどうすればよいか？","建設局"
"ディスポーザ(生ごみ粉砕機)を設置してもよいのでしょうか？","建設局"
"草花の育て方について相談したいのですが？","建設局"
"公園の維持に関する緊急な相談を受け付けてくれるところはありますか？","建設局"
"公営駐車場でお得なプリペイドカードがあると聞いたのですが、どのようなものですか？","建設局"
"天王寺公園について知りたい。","建設局"
"天王寺動物園について教えてください。","建設局"
"慶沢園について教えてください。","建設局"
"長居植物園について知りたい。","建設局"
"公営駐車場にはプリペイドカード以外で割引がありますか？","建設局"
"河川の占用許可の手続きを教えてください。","建設局"
"巨大広告を出す時には特別な許可は必要ですか？","建設局"
"下水道用地に土地が隣接しているのですが、境界確定をしてもらえますか？","建設局"
"公園管理の為の取り組みについて知りたい。","建設局"
"阿波座・船場近辺の公営駐車場を教えてください。","建設局"
"谷四・法円坂近辺の公営駐車場を教えてください。","建設局"
"下水道用地を売却してほしいのですが？","建設局"
"大きめのネオン看板を出す時には消防署の許可が必要になると聞いたのですが？","建設局"
"道路の側溝あたりから悪臭がするので調査してください。","建設局"
"道路から下水があふれているのですが、どこへ連絡すればいいですか？","建設局"
"梅田・大阪駅・扇町近辺の公営駐車場を教えてください。","建設局"
"市営の駐輪場はどこにありますか？","建設局"
"鶴見緑地について知りたい。","建設局"
"下水道使用料について教えてください。","建設局"
"動物についての質問があります。","建設局"
"大阪市営の動物園はありますか？","建設局"
"公園でバーベキューをしてもよいですか？","建設局"
"地域で花や植木の育て方や飾り方の講習会を開きたいので、講師等の派遣はできますか？","建設局"
"河川の管理はどこが行っているのですか？","建設局"
"下水道管が詰まったのですが、どこに連絡すればよいですか？","建設局"
"自分で敷設した排水設備から公共下水道に下水を流してもいいですか？","建設局"
"下水道使用料の請求はどのようになっていますか？","建設局"
"屋外に広告を出す時に許可がいるのですか？","建設局"
"市や区の花を教えてください。","建設局"
"有料自転車駐車場の料金を教えてください。","建設局"
"天王寺動物園にはどんな動物がいますか？","建設局"
"せせらぎの里について知りたい。","建設局"
"下水道のしくみについて知りたい。","建設局"
"四季の庭について知りたい。","建設局"
"結婚の予定がありますが新婚世帯向けになにか補助はありませんか？","都市整備局"
"大阪市立住まい情報センターについて教えてください。","都市整備局"
"湊町リバープレイスについて知りたい。","都市整備局"
"市営住宅の申込みについて教えてください。","都市整備局"
"土地区画整理事業とは何ですか？","都市整備局"
"大阪市内で土地区画整理事業を行ったところの図面を見たい。","都市整備局"
"大阪市エコ住宅とは何ですか？","都市整備局"
"大阪市住まい公社について教えてください。","都市整備局"
"再開発事業とは何ですか？","都市整備局"
"古くなった住宅の建替をする場合に、入居者への補助(家賃補助等)はありますか？","都市整備局"
"古くなった建物を住宅に建替えようと思うのですが、相談に乗ってくれるところはありますか？","都市整備局"
"災害に強いマンションには、プレートがついていると聞いたのですが？","都市整備局"
"住まいについて相談したいのですが、どこに相談すればいいですか？","都市整備局"
"耐震診断が義務付けられた建築物に対する補助制度について知りたい。","都市整備局"
"長期優良住宅の認定を受けたいのですがどうすればいいですか。","都市整備局"
"狭あい道路拡幅促進整備事業について知りたい。","都市整備局"
"市営住宅の補修はどこに言えばいいですか？","都市整備局"
"古くなった建物を建替える時の建設費補助(単独建替、共同建替、協調建替)について知りたい。","都市整備局"
"大阪くらしの今昔館の入場料はいくらですか？","都市整備局"
"耐震診断・改修補助事業(助成)について知りたい。","都市整備局"
"耐火の家を建てる人には助成が出るというのは本当ですか？","都市整備局"
"子育て安心マンションとは何ですか？","都市整備局"
"区画整理を行なっている地域内で家を新築したり増築したりする場合、手続きが必要と聞いたのですが？","都市整備局"
"古くなった住宅を建替える時の建設資金融資について知りたい。","都市整備局"
"公社一般賃貸住宅・公社すまいりんぐについて教えてください。","都市整備局"
"民間すまいりんぐについて教えてください。","都市整備局"
"住まいの耐震出前講座について知りたい","都市整備局"
"仮換地証明はどこでもらえますか？","都市整備局"
"住所・氏名・本籍を変更したのですが、霊園の使用に関してなにか届出は必要ですか？","環境局"
"自宅前に不法投棄物が置かれているので、すぐ処理してほしい。","環境局"
"掃除機・炊飯器の捨て方を教えてください。","環境局"
"缶・びん・ペットボトルは同じ袋に入れていいのか？","環境局"
"蛍光灯管、電球はどのように捨てればいいですか？","環境局"
"動物の死体処理はどうしたらいいか？","環境局"
"ごみに関する問合せはどこにすればいいんですか？","環境局"
"集積場所へのごみの出し方(マナー)が悪いので何とかして欲しい。","環境局"
"葬儀費用を負担してもらえる制度はありますか？","環境局"
"集積場所のごみがカラス・猫によって散乱している。","環境局"
"家電リサイクル品の出し方を教えてください。","環境局"
"道路上で飼い主のわからない野良犬（猫）が死んでいるのですが、処理してもらえませんか？","環境局"
"傘はどうやって捨てたらいいですか？","環境局"
"家庭で飼っていた動物死体(わに・蛇なども)を処理してもらえるのですか？","環境局"
"引越などによる大量のごみはどこに捨てたら良いですか？","環境局"
"粗大ごみの申込方法を教えてほしい。","環境局"
"騒音の規制について教えてください。","環境局"
"騒音・振動・悪臭等で困っています。どこに相談すればいいですか？","環境局"
"粗大ごみの手数料を教えてほしい。","環境局"
"マタニティウェア・ベビー服・子ども服はどのようにすればリサイクルできますか？","環境局"
"乾電池・ボタン電池の出し方はどうすればいいですか？","環境局"
"ごみを直接持込んで処分したいのですが、自己搬入の持込み場所はどこですか？","環境局"
"路上喫煙禁止地区でタバコを吸うとどうなりますか？","環境局"
"粗大ごみの手数料はどこで支払うのか教えてほしい。","環境局"
"使用済小型家電の出し方を教えてください。","環境局"
"「コミュニティ回収」とは？また、始めるにはどのような手続きが必要ですか？","環境局"
"粗大ごみ受付センターの電話番号を教えてください。","環境局"
"発泡スチロールはどのように捨てればいいですか？","環境局"
"公害の苦情・相談はどこで受付けていますか？","環境局"
"市営霊園について知りたい。","環境局"
"普通ごみでも回収に料金がかかることがありますか？","環境局"
"新築マンションなどのごみ置き場の事前協議について教えてください。","環境局"
"リフレうりわりとはどんな施設ですか？","環境局"
"使用済の自動車はリサイクルされますか？","環境局"
"引っ越してきたがごみは「いつ」、「どこへ」出したらよいか？","環境局"
"事業所(店舗・事務所)から出るごみは、どう処理したらいいですか？","環境局"
"火災後のごみはどのように処理すればいいですか？","環境局"
"し尿の処理方法について知りたい。","環境局"
"お葬式を低価格でする方法を教えてください。","環境局"
"粗大ごみ受付センターにつながらない。どうしたらいいですか？","環境局"
"新聞や雑誌などの資源の集団回収を行っている団体に何か補助が出ると聞いたのですが、どこに申込めばいいですか？","環境局"
"家電リサイクルの対象品は何ですか？","環境局"
"大阪市では環境学習についてどのようなことをしていますか？","環境局"
"使用済自動車の引取業の登録をしたいのですが、手続きはどうしたらいいですか？","環境局"
"特定建設作業実施届出を行う場合、建設工事の下請負人が届出することはできますか。","環境局"
"アスベストに関する各種相談窓口を教えてください。","環境局"
"公害防止管理者について教えてください。","環境局"
"路上喫煙禁止区域があると聞きましたが、どこですか？","環境局"
"自動販売機に併設する回収容器の大きさに決まりはありますか？","環境局"
"粗大ごみの収集日・品目の変更、追加はどこで受付けていますか？","環境局"
"ごみの分け方について、教えてほしいのですが？","環境局"
"割れたもの(ガラス・陶器など)の出し方はどうすればいいですか？","環境局"
"アスベストに関する労災補償について相談したい。","環境局"
"住んでいる地域が資源集団回収をしているか、どこに聞けばよいか？","環境局"
"大阪市には最終処分場が何箇所あるのですか？","環境局"
"霊園使用者が亡くなったのですが、その霊園の使用権の承継に関してなにか届出は必要ですか？","環境局"
"納骨堂はありますか？","環境局"
"収集後にごみを出した人がいて、回収されなかったごみが残っているんですがどうすればいいですか？","環境局"
"粗大ごみの手数料の減免について教えてほしい。","環境局"
"シールが貼ってある粗大ごみが放置されているが、どうしたらよいのか？","環境局"
"環境影響評価制度(環境アセスメント制度)とは何ですか？","環境局"
"どんなごみが残置されますか？また、残置されたごみはどうしたらいいですか？","環境局"
"粗大ごみの種類・大きさを教えてほしい。","環境局"
"粗大ごみの出し方を教えてください。","環境局"
"古紙・古着・古布はどこに出したらいいですか？","環境局"
"ISO14001の認証を取得するために必要となる、環境関連の法・条例について教えてください。","環境局"
"太陽光発電システムの補助制度について教えてください。","環境局"
"カラオケの騒音に対する規制はどうなっていますか？","環境局"
"アスベストを使った建築物を解体する時に届出は必要ですか？","環境局"
"産業廃棄物の定義について知りたい。","環境局"
"大規模な事業用のオフィスビル・店舗・倉庫などの建物に、何かごみ減量に対する指導などは行っていますか？","環境局"
"スプレー缶・カセットボンベは、どうやって捨てたらいいですか？","環境局"
"最終処分場にはどんなものが埋立処分されるのですか？","環境局"
"体が不自由で所定の場所にごみを出しに行けないのですが、何かいい方法はありますか？","環境局"
"焼却工場を見学したいのですが、どのようにして申込めばいいですか？","環境局"
"家庭用パソコンはどうやって捨てたらよいのですか？","環境局"
"インクカートリッジはどのようにすればリサイクルできますか？","環境局"
"大阪市では地球温暖化対策として何か取り組みを行っていますか？","環境局"
"グリーン購入とは何ですか？","環境局"
"特定建設作業実施届出を行う場合、何日前までに行えばよいのですか?","環境局"
"車の排気ガス対策は何かしていますか？","環境局"
"土壌汚染対策はどうなっていますか？","環境局"
"大阪市の環境状況や環境施策全般に関する資料はありますか？","環境局"
"なにわエコライフチャレンジシート（環境家計簿）について教えてください。","環境局"
"焼却工場で燃やした灰はどこへ行くのか？","環境局"
"薬品の処分方法について知りたいのですが？","環境局"
"ごみ袋は透明か半透明でなければいけないのですか？","環境局"
"新聞やアルミ缶などの持ち去りをする人がいます。どのような対応をしていますか？","環境局"
"資源集団回収とは？また、始めるにはどのような手続きが必要ですか？","環境局"
"納豆の容器がきれいに洗えないがそのままでよいか？","環境局"
"工場から排出される窒素酸化物の対策はしていますか？","環境局"
"光化学スモッグ対策はどうなっていますか？","環境局"
"環境月間について教えてください。","環境局"
"まちの美化のためにどのような取組みを行っていますか？","環境局"
"大阪市が収集しない品目はどのようなものがあるか？","環境局"
"廃棄物減量等推進員はどのような活動を行っているんですか？","環境局"
"最寄りの市立斎場を教えてください。","環境局"
"市立斎場の式場使用料について教えてください。","環境局"
"火葬料金を教えてください","環境局"
"ラップ(プラスチック製容器包装)などの、値段シールがはがれないがどうしたらよいか？","環境局"
"プラスチックの商品(おもちゃ、文具など)はプラスチック製容器包装の収集日に出してよいか？","環境局"
"遊んだ後の花火はどうやって捨てたらいいですか？","環境局"
"遺骨を他の霊園等から泉南メモリアルパークに移すとき(改葬)の手続きを教えてください。","環境局"
"泉南メモリアルパークの霊地申込みにあたって、申込み条件はありますか?","環境局"
"泉南メモリアルパークの墓地の募集はありますか。","環境局"
"泉南メモリアルパークへは車ではどのように行くのですか？","環境局"
"泉南メモリアルパークには駐車場はありますか？","環境局"
"泉南メモリアルパークへは電車ではどのように行くのですか。","環境局"
"子ども手当について","こども青少年局"
"母子健康手帳をもらうにはどうすればよいですか。","こども青少年局"
"不登校の子どもたちが通える施設はありますか？","こども青少年局"
"子育て世帯臨時特例給付金（子育て臨時給付金）の詳細を教えてください","こども青少年局"
"妊婦の公費負担健診を受けたいのですが。","こども青少年局"
"市立幼稚園の園児募集について知りたい。","こども青少年局"
"成人式はいつ、どのように開催されるのですか？","こども青少年局"
"赤ちゃんを産むのに、お金がなくて入院できません。どうしたらいいですか？","こども青少年局"
"助産師または保健師の訪問指導を受けたいのですが？","こども青少年局"
"保育施設・事業を利用したい（入所したい）のですが、どこに申込めばいいですか？","こども青少年局"
"子どもの虐待について相談したいのですが？","こども青少年局"
"保育ママになりたい人または、保育ママを利用したい人はどのようにすればよいですか","こども青少年局"
"妊婦の不安や子育ての心配について相談できるところはどこですか？","こども青少年局"
"民生委員・児童委員制度について教えてください。","こども青少年局"
"いじめのことで悩んでいるのですが、どこに相談すればいいのでしょうか？","こども青少年局"
"児童手当制度について知りたい。","こども青少年局"
"高校生(中学生)なのですが、妊娠したかもしれません。どうしたらいいですか？","こども青少年局"
"子どもを市立幼稚園に通わせたいのですが？","こども青少年局"
"妊婦の歯科健診や歯科相談について教えてください。","こども青少年局"
"案内状がなくても、成人の日のつどいに参加できますか？","こども青少年局"
"みおつくしの鐘の打鐘のつどいについて教えてください。","こども青少年局"
"大阪市は、こどもの日にちなんだイベントを開催していますか？","こども青少年局"
"児童扶養手当を受けられるのはどんな人ですか？","こども青少年局"
"不妊治療の際に助成金は出してもらえますか？","こども青少年局"
"母子健康手帳のことを教えてください。","こども青少年局"
"認可外保育施設(乳幼児の一時預かり施設など)の開設について何か届出が必要ですか？","こども青少年局"
"私立幼稚園に子どもを就園させている場合、保育料等の補助はありますか？(私立幼稚園就園奨励費補助金の申請について)","こども青少年局"
"子ども・青少年のための事業について教えてください。","こども青少年局"
"こども相談センターの教育相談では、どのような相談に応じてもらえるのですか？","こども青少年局"
"妊娠・出産や乳幼児の発育・発達、子育ての悩みがあるんですが、どこに相談したらいいですか？","こども青少年局"
"塾代助成事業の利用申請方法は？","こども青少年局"
"こども文化センターはどのような活動を行っていますか？","こども青少年局"
"母子家庭・父子家庭向けにヘルパーさんを派遣してもらえる制度があるのですか？","こども青少年局"
"父親に育児に参加してもらうことを目的とするようなセミナーか何かはありますか？","こども青少年局"
"一時預かりとは何ですか？","こども青少年局"
"こども医療費助成制度について教えてください。","こども青少年局"
"出産前に、小児科で育児に関する指導などを受けたいのですが？","こども青少年局"
"塾代助成事業で利用できる学習塾等になるための必要な手続きは？","こども青少年局"
"休日に小さな子供を預かってくれるところはありますか？","こども青少年局"
"障がいのあるこどもも、保育所に通うことはできますか？","こども青少年局"
"障がい児入所施設とは何をするところですか？","こども青少年局"
"青少年活動リーダースクールとはどのようなものですか？","こども青少年局"
"青少年の指導・育成等にかかる総合的施策の調査審議を目的とした協議会について知りたい。","こども青少年局"
"ひとり親家庭医療から老人医療費助成制度に移行してくださいという通知が届いたのですが？","こども青少年局"
"ファミリーサポートセンター事業について教えてください。","こども青少年局"
"親が病気の間だけ子供を預かってほしいのですが？","こども青少年局"
"保育施設・事業を利用する（入所する）のに基準はありますか？","こども青少年局"
"保育所の保育時間を延長して子どもを預かってもらいたいのですが？","こども青少年局"
"妊産婦や赤ちゃんの健康に関することで相談したいのですが？","こども青少年局"
"母子家庭・父子家庭・寡婦家庭のためのセンター(愛光会館)ではどのようなことをしているのですか？","こども青少年局"
"こども医療費の払戻し申請はどこですればいいのですか？","こども青少年局"
"病児・病後児保育事業(乳幼児健康支援デイサービス事業)について教えてください。","こども青少年局"
"青少年野外活動センターの利用方法は？","こども青少年局"
"母子家庭向けの施設に入りたいのですが？","こども青少年局"
"子どもが引きこもりがちです。何か良い手だてはありませんか？","こども青少年局"
