"福祉タクシーを利用したいのですが？","福祉局"
"地域で養育者と子ども同士が交流できる場はありますか？","こども青少年局"
"ひとり親家庭医療費の払戻し申請はどこですればいいのですか？","こども青少年局"
"乳幼児の無料健診を受けたいのですが。","こども青少年局"
"ひとり親家庭自立支援給付金について教えてください。","こども青少年局"
"つどいの広場とは何ですか？","こども青少年局"
"子育ての活動支援事業について知りたい。","こども青少年局"
"ひとり親家庭医療費助成制度について教えてください。","こども青少年局"
"心身障がい児の相談に乗ってほしいのですが？","こども青少年局"
"乳幼児健康診査とは何ですか？","こども青少年局"
"子どものことで相談にのってほしいのですが？","こども青少年局"
"大阪市では、小学生のこどもを学校が終わってから放課後に預けられるところはありますか？","こども青少年局"
"長居ユースホステルについて教えてほしい。","こども青少年局"
"こども相談センターとはどんなところですか？","こども青少年局"
"乳幼児健診の日程を教えてください。","こども青少年局"
"母子父子寡婦福祉資金について教えてください。","こども青少年局"
"出産後に誰か介助してくれる人を頼みたいのですが？","こども青少年局"
"児童福祉施設にはどんな種類があるのですか？","こども青少年局"
"赤ちゃんの育児相談をしたいのですが？","こども青少年局"
"青少年センター(KOKOPLAZA)はどのような施設ですか？","こども青少年局"
"重症の心身障がいを持つ子供に訪問指導をしてもらえると聞いたのですが？","こども青少年局"
"メンタルフレンドについて教えてください。","こども青少年局"
"障がいを持つ子ども及び保護者が専門員に相談できるところはどこですか？","こども青少年局"
"里親になりたいのですが、里親について詳しく教えてください。","こども青少年局"
"入院してる間だけ赤ちゃんを預かって欲しいのですが？","こども青少年局"
"長期的な病気でどうしても子どもの世話をすることができないのですが、どうしたらいいですか？","こども青少年局"
"子育ていろいろ相談センターについて教えてください。","こども青少年局"
"週末里親事業について教えてください。","こども青少年局"
"民泊を営業したいのですが、申請は必要ですか","健康局"
"イタチ、カラス、ハトで困っています","健康局"
"家にハチの巣ができているので駆除してほしいのですが？","健康局"
"セアカゴケグモを見かけたのですが、どうすればいいですか？","健康局"
"感染症や食中毒などについての緊急連絡先を教えてください。","健康局"
"大阪市保健所ではどのような業務をやっているのですか？","健康局"
"ねずみ、ゴキブリなどの害虫に悩んでいます。どこか相談できるところはありませんか？","健康局"
"子宮頸がん検診を受けたいのですが、どうすればよいですか。","健康局"
"犬や猫が飼えなくなったのですが、引き取ってくれるようなところはありませんか？","健康局"
"予防接種にはどんな種類がありますか？","健康局"
"イベントやお祭りで食品を扱いたいのですが？","健康局"
"食品衛生責任者の資格はどうしたら取れますか？","健康局"
"乳がん検診を受けたいのですが、どうすればよいですか。","健康局"
"外食栄養管理推進事業とは何ですか？","健康局"
"飼っている特定動物(わに・へび)などを人に譲りたいのですが届けは必要ですか？","健康局"
"公害健康被害者の補償給付制度について教えてください。","健康局"
"市民健診を受けたいのですが、どうすればよいですか。","健康局"
"生活習慣病予防の講座は行っていますか。","健康局"
"どうしても犬・ねこが飼えなくなってしまったんですが、どこか引き取り先などはありませんか？","健康局"
"うちの犬が野犬として捕獲されてしまったのですが、どうすればいいですか？","健康局"
"がん検診の個人票をなくしてしまいました。再発行できますか。","健康局"
"Ｃ型肝炎ウイルス等検査を受けたい。","健康局"
"動物取扱業の登録について知りたい。","健康局"
"飲食店や食品関係のお店を廃業するのですが、どんな手続きが必要ですか？","健康局"
"血液型検査を受けたいのですが、どうすれば受けられますか？","健康局"
"新たに飲食店や食品関係のお店を出したいのですが、どうすればよいですか？","健康局"
"クリーニング師免許証の書換え、再交付はどこでできますか？","健康局"
"特定動物（危険動物）の飼育許可について知りたい。","健康局"
"オオトカゲ（爬虫類）や鷹（鳥類）など、特定動物（危険な動物）を飼いたいのですが届けは必要ですか？","健康局"
"肝臓疾患対策について知りたい。","健康局"
"子供が未熟児で産まれました。養育医療の申請について教えてください。","健康局"
"訪問指導サービスとはどのようなものですか？","健康局"
"ペットショップ・動物の美容院の経営を始めたいのですが、何か手続きが必要ですか？","健康局"
"大阪市動物管理センターへの行き方を教えてください。","健康局"
"健診を受けたいのですが、どんな種類の健診があるのですか。","健康局"
"小児の気管支ぜん息等の医療補助は受けられますか？","健康局"
"健康手帳・ツルマークの健康手帳はどこで交付してもらえますか？","健康局"
"こころの悩みに関して相談出来るところはどこかありませんか？","健康局"
"動物管理センターは何を行っているところですか？","健康局"
"飼い犬が死んだときは何か届け出が必要ですか？","健康局"
"犬の所在地や、飼い主の住所等が変わった時は何か届出が必要ですか？","健康局"
"映画館や演劇場など興行場を経営するには許可が必要ですか？","健康局"
"公衆浴場を経営したいのですが許可が必要ですか？","健康局"
"理容店を営業するにはどうすればよいですか？","健康局"
"難病患者のための医療費の助成制度はありませんか？","健康局"
"アスベストによる健康被害の救済申請はどうすればいいですか？","健康局"
"転入してきましたが、予防接種の予診票はどうしらたよいですか。","健康局"
"先天性代謝異常検査をしてもらうにはどうしたらいいですか？","健康局"
"医療法人について、届け出なければならない事項について、教えてください。","健康局"
"食べ物のこと、からだに良い食事について教えてほしい。","健康局"
"旅館やホテルを経営したいのですが許可が必要ですか？","健康局"
"美容院を営業するにはどうすればよいですか？","健康局"
"簡易専用水道を設置する場合、何か手続きが必要ですか？","健康局"
"犬を飼いたいのですが、どこかで譲ってもらえますか？","健康局"
"犬の予防注射について教えてください。","健康局"
"犬・ねこを飼うときに気をつける事はありますか？","健康局"
"シックハウス症候群に苦しんでいます。どこか相談出来るところはありませんか？","健康局"
"すべての自動販売機について設置届を提出する必要があるのですか？","健康局"
"夜中でも診察してもらえる病院がありませんか？","健康局"
"肺がん検診はどのように受けられますか？","健康局"
"こども難病医療費助成事業とは何ですか？","健康局"
"飼い犬がいなくなってしまいました。","健康局"
"難病患者向けの相談会などはありませんか？","健康局"
"HIV・性感染症の検査","健康局"
"小児ぜん息の医療費助成の期間延長をしてもらいたいのですが？","健康局"
"結核の検査について教えてください。","健康局"
"現在、個人で診療所を開設しているのですが、医療法人化したいのですが？","健康局"
"休日も診てくれる病院はありますか？","健康局"
"夜間、診療している歯科はありますか？","健康局"
"胃がん検診はどのように受けられますか？","健康局"
"環境科学研究所とは何を行っている所なのですか？","健康局"
"大腸がん検診はどのように受けられますか？","健康局"
"健康診断の日時や受診できる種類を教えてください。","健康局"
"歯周病検診について教えてほしい。","健康局"
"狂犬病予防注射は必ず受けなければならないのですか？","健康局"
"医療に関する悩みや相談等があるのですが？","健康局"
"ホームヘルパーの研修を行っているのですが、それを難病患者等ホームヘルパー養成研修事業として指定してほしいのですが？","健康局"
"小児慢性特定疾病医療支援事業とは何ですか？","健康局"
"特定疾病にかかっている小児に日用品が支給されるのですか？","健康局"
"犬の鑑札を無くしてしまった(犬の鑑札の文字が磨耗して読めない)のですが、再交付してもらえますか？","健康局"
"がん検診にはどんな種類がありますか？","健康局"
"歯周病検診実施医療機関を教えてほしい。","健康局"
"平日夜間や休日の小児急病診療してくれるところはどこですか？","健康局"
"精神障がいを持つ者同士でグループ活動をしているような所はありますか？","健康局"
"便の検査(細菌検査)を受けたいのですが。","健康局"
"施術所（あん摩マッサージ、はり、きゅう、柔道整復）を開設・変更・廃止したいのですが？","健康局"
"結核にかかった子供の医療費などを助成してもらえるのですか？","健康局"
"犬を飼いたいのですが登録はどうすればよいですか？","健康局"
"子供の気管支の病気に対して助成が出ると聞いたのですが？","健康局"
"病院や診療所・助産所・歯科技工所を開設・変更・廃止したいのですが？","健康局"
"かかりつけの医療機関で健(検)診を受けられますか。","健康局"
"飼い犬登録について教えてください。","健康局"
"飲食店や食品関係の許可内容を変更したいのですが？","健康局"
"小児ぜん息の医療費を自己負担した時の払戻しはどこに申請したらいいですか？","健康局"
"アスベストに関する遺族の救済措置を教えてください。","健康局"
"無料肝炎ウイルス検査はどちらでうけることができますか？","健康局"
"クリーニング店を営業するにはどうすればよいですか？","健康局"
"小児慢性特定疾病医療支援事業の指定医療機関や指定医になりたいのですが、どのような手続きが必要ですか？","健康局"
"フィブリノゲン製剤納入医療機関やＣ型肝炎ウイルス検査等についての相談はどちらにすればいいでしょうか？","健康局"
"小児慢性特定疾病など長期療養が必要な子どもの療養相談や交流会を実施していますか？","健康局"
"乳幼児のアトピーやぜん息等のことで相談できる教室はありますか？","健康局"
"こども難病医療費助成事業の指定医療機関になりたいのですが、どこに問合せたらいいですか？","健康局"
"環境科学研究所へはどうやって行けばいいですか？","健康局"
"感染症予防について教えてください。","健康局"
"ノロウイルスに感染したらどうすればよいですか？","健康局"
"大阪腎臓バンクはどのような活動をしているのですか？","健康局"
"ノロウイルス食中毒の予防方法は？","健康局"
"臓器移植について教えてください。","健康局"
"大阪市内で献血が出来るところを教えてください。","健康局"
"大阪アイバンクはどのような活動をしているのですか？","健康局"
"献血についての問い合わせ先を教えてください。","健康局"
"日本骨髄バンクとはどのような活動を行っているところですか？","健康局"
"精神障がい者の相談に乗ってくれるところはどこですか？","健康局"
"精神障がい者の手帳について教えてください。","健康局"
"精神障がい者の治療費は申請すれば助成してもらえるのですか？","健康局"
"公害保健福祉事業とは、具体的に何を行っているのですか？","健康局"
"認知症についての相談に乗ってくれるところはどこですか？","健康局"
"身体障がい児の育成医療費について教えてください。","健康局"
"環境保健事業とは、具体的に何を行っているのですか？","健康局"
"食品についての苦情・相談を受け付けてくれる窓口などはありますか？","健康局"
"井戸水を飲み水として利用したいのですが、どこに相談したらいいですか？","健康局"
"マンションやビルなどの貯水槽の飲料水について相談したいのですが？","健康局"
"飲食店の経営を始めようと思うのですが、実際に開店するまでの流れを教えてください。","健康局"
"骨髄移植についての問い合わせ先を教えてください。","健康局"
"食品を介しての健康被害(食中毒、食中毒疑い)が生じた場合の届出は、どこにすればいいのですか？","健康局"
"医師免許証や看護免許証などを申請、書換え、再交付したいのですが？","健康局"
"毒物劇物販売業の登録について知りたい。","健康局"
"薬局、医薬品販売業、高度管理医療機器等販売業の許可について知りたい。","健康局"
"建築確認・検査申請及び許可・認定申請について知りたい。","都市計画局"
"特殊建築物等の定期報告について知りたい。","都市計画局"
"大阪市の人口は何人ですか？","都市計画局"
"統計調査にはどのような物があるのか知りたい。","都市計画局"
"各区の人口や高齢者数、世帯数などはどうなっていますか？","都市計画局"
"建築相談をしたい。","都市計画局"
"大阪市建築計画事前公開制度について知りたい。","都市計画局"
"国勢調査結果について教えてください。","都市計画局"
"大阪市内の各区ごとの面積について知りたいのですが？","都市計画局"
"省エネルギー法の届出について教えてください。","都市計画局"
"建築計画概要書等の閲覧について知りたい。","都市計画局"
"建築基準法の道路とは？","都市計画局"
"都市計画に関する問合せ窓口を知りたい。","都市計画局"
"用途地域など都市計画決定の地図情報を見ることはできますか。","都市計画局"
"建築物省エネ法に基づく認定について教えてください。","都市計画局"
"まちづくり活動を支援する制度があるのですか？","都市計画局"
"大阪市の面積は何平方キロメートルですか？","都市計画局"
"CASBEE(キャスビー)大阪みらい(大阪市建築物総合環境評価制度)について知りたい。","都市計画局"
"違反建築の防止と措置について知りたい。","都市計画局"
"建築基準法について知りたい。","都市計画局"
"50cc超のバイク(二輪車)の駐車場はどこにありますか？","都市計画局"
"建設リサイクル法による対象建設工事の届出について知りたい。","都市計画局"
"優良宅地・優良住宅認定事務について知りたい。","都市計画局"
"低炭素建築物の認定について教えてください","都市計画局"
"CASBEE(キャスビー)大阪みらいとは何のことですか？","都市計画局"
"大阪市空家等対策協議会について知りたい。","都市計画局"
"空家等対策計画の検討状況について知りたい。","都市計画局"
"不動産重要事項説明書にある「高齢者、障害者等の移動等の円滑化の促進に関する法律」について、教えてほしい。","都市計画局"
"「高齢者、障害者等の移動等の円滑化の促進に関する法律」に基づく重点整備地区を地図情報で見ることはできますか。","都市計画局"
"市の「工事請負」「物品供給等・業務委託」「測量・建設コンサルタント等」の入札に参加したいのですが、参加資格はどうなっているのですか？","契約管財局"
"契約管財局で行う「工事請負」「物品供給等・業務委託」「測量・建設コンサルタント等」の入札結果をインターネットで公表しているのですか？","契約管財局"
"指定管理者公募の選定結果を知りたい。","契約管財局"
"指定管理者制度とは何ですか？","契約管財局"
"指定管理者の公募を行っている施設はどこですか。","契約管財局"
"誰が指定管理者になっているかを知りたい。","契約管財局"
"不動産を大阪市に寄附したいのですが？","契約管財局"
"平成28年熊本地震により被災したのですが、固定資産税などの納付はどうすればいいでしょうか。","財政局"
"区役所でも、納付書の再発行はできますか？また、法人市民税や事業所税などの納税証明書も取ることはできますか？","財政局"
"マイナンバーを記載して市税に関する申告書を提出する時に、本人確認ができる資料が必要と聞きましたが、どのような書類が必要ですか","財政局"
"市税に関する証明書は、どこで取ることができますか。","財政局"
"源泉徴収票(もしくは住民税決定通知書の写し）の提出を求められたのですが？","財政局"
"原付バイクの廃車手続きに関して知りたいのですが？","財政局"
"コンビニで税に関する証明書を取得することができると聞きましたが、どのような証明書を取得できますか?","財政局"
"本人以外の人が市税に関する証明書を取ることができますか？","財政局"
"原付バイクの名義変更はどうしたらいいですか？","財政局"
"今年の3月に退職し、退職時に個人市・府民税が一括して会社から徴収されました。その後は無職ですが、6月に、昨年と同額程度の納税通知書が自宅に届きました。これは退職金に対する税額も含まれているために、前年と同額程度となっているのでしょうか？","財政局"
"市税について詳しく教えてください。","財政局"
"地籍図を見ることはできますか？","財政局"
"従業員が退職や転職により異動した場合、給与から差し引き（特別徴収）している個人市・府民税の残税額の支払について手続きが必要でしょうか？","財政局"
"軽自動車の車検時に必要な納税証明書が欲しい。","財政局"
"自宅のパソコンから市税に関する証明書の請求ができますか？","財政局"
"市税に関する証明書の電子申請による請求手続き方法を教えてください。","財政局"
"パートやアルバイトの場合でも給与支払報告書の提出は必要でしょうか？","財政局"
"固定資産（土地・家屋）をお持ちの方が死亡した場合の固定資産税はどうなりますか？","財政局"
"郵送で市税に関する証明書を請求することはできますか？","財政局"
"固定資産の価格に疑問や不服がある場合はどうしたらよいですか？","財政局"
"原付バイクを購入した場合、手続はどのように行うのですか？","財政局"
"会社の営業証明(所在証明)を発行できますか？","財政局"
"大阪市の予算について知りたい。","財政局"
"今年亡くなった家族の納税通知書が届いたのですが、納付しなければならないのでしょうか？","財政局"
"今年3月に大阪市から堺市へ引越しました。その後、6月に大阪市から個人市・府民税の納税通知書が届いたのですが、今年度分の個人市・府民税は大阪市に納付するのでしょうか？","財政局"
"大阪市の法人市民税の税率はいくらですか？","財政局"
"原付バイクの軽自動車税率を教えてください。","財政局"
"ふるさと寄附（ふるさと納税）をしようと考えておりますが、収入500万円の場合、自己負担額の2,000円を除き全額控除される寄附金額の最高額（年間上限）は、どうすればわかりますか？また、寄附金税額控除の適用を受けるには、どのような手続きが必要かについて教えてください。","財政局"
"原付バイクを廃車したのに、1年分の税金を納めなくてはならないのですか？","財政局"
"個人市・府民税はいつの所得に対して課税されるのですか？","財政局"
"市税に関する証明書をとるためには、なにが必要ですか？","財政局"
"個人でお店を営業していますが、所得税の確定申告以外に個人市・府民税の申告は必要でしょうか？","財政局"
"軽自動車税の重課、軽課について教えてください。","財政局"
"今年4月に入社した従業員の個人市・府民税を本人納付(普通徴収)から給与差し引き(特別徴収)に切り替えたいのですがどのような手続きが必要ですか？","財政局"
"個人市・府民税でも所得税と同じように住宅ローン控除の適用を受けることができるのでしょうか？","財政局"
"市税の口座振替・自動払込を利用した場合、引き落とし日はいつになりますか？","財政局"
"公的年金受給者ですが、65歳以上になると個人市・府民税が所得税のように公的年金から差し引き（特別徴収）されると聞きました。納付方法はどのように変わるのでしょうか？また、本人納付（普通徴収）に切り替えることはできますか？","財政局"
"今年の4月に海外に赴任することになりましたが、個人市・府民税の納付はどのようになるのでしょうか？","財政局"
"個人市・府民税の寄附金控除の制度について教えてほしい。","財政局"
"「Ｗｅｂ口座振替受付サービス」とは何ですか？","財政局"
"昨年原付バイクを盗まれたので、警察へ盗難届を出したのに今年の納税通知書が来たのですが？","財政局"
"大阪市以外の市町村にも事務所等がある場合の申告はどうすればよいですか。大阪市でまとめて行えますか。","財政局"
"市税のことで相談したいのですが、どこに行けばいいですか？","財政局"
"法人の異動（移転）届について教えてください。","財政局"
"従業員が5人しかいませんが、個人市・府民税を給与から差し引き(特別徴収)しなければいけないのでしょうか？","財政局"
"市税を減免してもらえますか？","財政局"
"市税のことで不服がある場合はどうすればいいですか？","財政局"
"市税を期限までに納付できない場合は、どうすればいいのですか？","財政局"
"市税の払い方にはどんな方法がありますか？","財政局"
"市税の口座振替納税を利用したいのですが？(手続き方法は？)","財政局"
"納税貯蓄組合とは何ですか？","財政局"
"納期前納付報奨金制度はなくなったのですか？","財政局"
"市税事務所の場所を教えてください。","財政局"
"納税が遅れたらどうなるのですか？","財政局"
"コンビニで住民票の写しなど各種証明書の取得について","市民局"
"死亡届の手続きについて知りたいのですが？","市民局"
"パスポートの申請はどこでするのですか？","市民局"
"婚姻届や離婚届の用紙はどこでもらえますか？","市民局"
"戸籍(出生・婚姻・離婚など)の届出は、夜間や休日など、区役所の窓口開庁時間外でも受付できますか？","市民局"
"郵送で戸籍全部事項証明書(戸籍謄本)等を取り寄せるにはどのような手続をすればよいですか？","市民局"
"改葬許可証の申請方法について教えてください。","市民局"
"住民票は休庁日や受付時間外にも交付申請できますか？","市民局"
"火葬許可証の再発行の申請方法について教えてください。","市民局"
"住民票の写し(除票を含む)の請求時に何が必要ですか？","市民局"
"区役所の開庁時間を教えてください。(区役所は土曜日・日曜日は開いていますか？)","市民局"
"住所が別々でも婚姻届を提出することはできますか？","市民局"
"破産・成年被後見人に関する証明書(いわゆる身分証明書)は郵送で請求できますか？","市民局"
"戸籍全部事項証明書(戸籍謄本)、戸籍個人事項証明書(戸籍抄本)、戸籍の附票の請求時に何が必要ですか？","市民局"
"住民票に関する変更の届出期間について知りたい。","市民局"
"戸籍事務のコンピュータ化について教えてください。","市民局"
"婚姻届や出生届を本籍地や所在地以外で提出できますか？","市民局"
"婚姻の手続について知りたい。","市民局"
"身分証明書とはどのような事項を証明するものですか？","市民局"
"本籍をかえるとき(転籍)の手続きについて知りたい。","市民局"
"受理証明や届書記載事項証明書の取り方を教えてください。","市民局"
"仕事上のトラブルや、労働条件・労働保険など、労働相談が出来るところはありますか？","市民局"
"不在に関する証明書(不在籍証明書)について教えて下さい。","市民局"
"離婚後、婚姻中の姓をそのまま名乗ることはできますか？","市民局"
"戸籍の附票について教えてください。","市民局"
"住民基本台帳カードの暗証番号を忘れてしまった。どうすればいいですか？","市民局"
"海外から郵送で戸籍全部（個人）事項証明書(戸籍謄正本)等を取り寄せるにはどうすればよいですか？","市民局"
"他市区町村に引っ越しをするときの手続の方法について知りたい。","市民局"
"特例転出届は、普通の転出届と何が違うのですか？","市民局"
"戸籍とはどういうものですか？","市民局"
"外国人と結婚する場合の手続について知りたい。","市民局"
"大阪市内の他の区に引越した際にも印鑑登録をしなおす必要がありますか？","市民局"
"身近な場所で就労相談が出来るところはありますか？","市民局"
"特例転出届をだしたが、その届け出た場所とは違うところへ行くことになった。","市民局"
"どのような場合に戸籍の手続きが必要になりますか？","市民局"
"みおつくしの鐘とは何ですか？","市民局"
"弁護士による無料法律相談について教えてください。","市民局"
"住民基本台帳カードは他の市町村へ引越しても利用できますか？","市民局"
"婚姻届を書き損じてしまったのですが、どのように訂正すればよいですか？","市民局"
"大阪市内から他都市へ転出したが、区役所に行けない場合、どのように転出の手続をすればよいですか？","市民局"
"住民基本台帳カードには有効期間はあるのですか？","市民局"
"他の市区町村で住民票の写しを取るにはどうすればいいですか？","市民局"
"無料で職業紹介をしてくれる施設はありますか？","市民局"
"市役所本庁舎でも住民票の写しなどの証明書はとれますか？","市民局"
"氏名が変わった場合や大阪市内での引越しの際に、住民基本台帳カードはどのようにすればよいですか？","市民局"
"コミュニティ協会のことを教えてください。","市民局"
"住民票の除票は何年前までのものを取ることができますか？","市民局"
"特別永住者証明書の氏名表記の在り方は外国人登録と同じ取扱いになりますか。また通称名の記載は可能ですか。","市民局"
"住居表示制度とは何ですか？","市民局"
"ICカードリーダライタはどこで購入できるのですか？","市民局"
"土日(休庁日)に取得できる証明書および場所について知りたい。","市民局"
"車の仮ナンバーが必要な場合は、どうしたらいいですか？","市民局"
"NPO法人の法人格を取得したい場合は、どうすればいいですか？","市民局"
"独身証明書は郵送で請求できますか","市民局"
"婚姻届(離婚届)を取り消すことはできますか？","市民局"
"出生届の届出人について知りたいのですが？","市民局"
"出生届の提出期限について知りたい。","市民局"
"独身証明書の取得方法を教えてください","市民局"
"海外で暮らしていますが、帰国後の住民登録の手続きについて教えてください。","市民局"
"住民票には戸籍(本籍地)や住民票コードは表示されるのですか？","市民局"
